Initial molecule , Modified molecule
CC(=O)Nc1nc2ccc(-c3ccc(N)nc3)cc2s1 , CC(=O)Nc1nc2ccc(-c3ccc(I)nc3)cc2s1
NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cc[nH]c(=O)c3)cn2CCN2CCC2)CC1 , NC(=O)c1c(N)ncnc1N1CCC(c2nc(-c3cc(=O)[nH]cc3)cn2CCN2CCC2)CC1
N[C@@H](Cc1cccc2ccccc12)C(=O)Nc1cncc(C=Cc2ccncc2)c1 , N[C@@H](Cc1cccc2ccccc12)C(=O)Nc1cncc(C=CCOCc2ccnnc2)c1
CSc1ncc(-c2sc(NC(C)=O)nc2C)o1 , CSc1ncc(-c2c(C)nc(NC(C)=O)s2)o1
Nc1cc(C(F)F)c(-c2nc(N3C4CCC3COC4)cc(N3C4CCC3COC4)n2)cn1 , CCCN(c1nc(-c2c(C(F)F)cccc2I)nc(N2C3CCC2COC3)n1)C(C)C
NC[C@@H](Cc1ccccc1)NC(=O)c1cc(Br)c(-c2ccnc3[nH]ccc23)s1 , COC(COc1ccccc1)Cc1cc(Br)c(-c2ccnc3c2cc[nH]3)s1
CN1CCN(c2ccc(-c3cncc(-c4ccc(C(N)=O)cc4)n3)cc2)CC1 , CN1CCN(c2ccc(-c3cncc(-c4ccc(CC(N)=O)nc4)n3)cc2)CC1
CN(C)CC(=O)N1CCN(Cc2cn3cc(-c4ncc(N)cn4)nc(N4CCOCC4)c3n2)CC1 , CN(C)C(=O)NCN1CCN(Cc2cn3cc(-c4ncc(N)cn4)cc(N4CCOCC4)c3n2)CC1
CC(=O)Nc1nc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cc2[nH]1 , CC(=O)c1nc2cc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc([18F])cc4)c3)ccc2[nH]1
COc1ncc(-c2ncnc3ccc(-c4cccc(C(=O)N5CCN(C(C)=O)CC5)c4)cc23)cc1C#N , CC(=O)N1CCN(C(=O)c2cccc(-c3ccc4ncnc(-c5cnc(Cl)c([11C]#N)c5)c4c3)c2)CC1
COc1ncc(-c2ncnc3ccc(-c4cccc(C(=O)N5CCN(C(C)=O)CC5)c4)cc23)cc1C#N , COc1ncc(-c2ncnc3ccc(-c4cc(N5CCN(N6CCN(NC(C)=O)CC6)C5=O)ccc4)cc23)cc1[11C]#N
Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2ccc(C(F)(F)F)nc2)n1 , COCc1nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2CCc2ccc(SC(F)(F)F)cc2)nc(C)n1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)N1CCOc2c(Cl)cccc21 , CNc1ccc2OC(C(=O)Cc3ccccn3)(N3CCCCC3)Oc2c1
CS(=O)(=O)C(F)(F)c1cc(-c2cc(C(F)(F)F)ncc2N)nc(N2CCOCC2)n1 , CC(C)(c1cnc(C2(N)CC2)cc1-c1nccc(N2CCOCC2)n1)S(C)(=O)=O
NC1(c2ccc(-c3ncc4cccn4c3-c3ccccc3)cc2)CCC1 , CN(C)C1(c2ccc(-c3c(-n4cccc4)n4ccccc4n3)cc2)OC=CC1=O
COC(=O)c1cc(CC(=O)Nc2cc(=O)[nH]c(N3CCOCC3)n2)ccc1F , CCC(=O)c1cc(CC(=O)Nc2cc(=O)[nH]c(N3CCOCC3)n2)nn1[18F]
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1cc(F)ccc1O , COCCN(C)c1nc(CC(=O)Nc2cc(F)nn2S)cc(=O)[nH]1
