Initial molecule ; Modified molecule
CCc1c(N)ncnc1N1CCC(c2nc(-c3cccc(C(F)(F)F)n3)cn2CCN2CCC2)CC1 ; CCCNCNn1cc(-c2nc(C(F)(F)F)ccc2)nc1[C@@]12C[C@@H]1CN(c1ncnc(N)c1[N+](=O)[O-])C2
Cc1nc(C(=O)N[C@H]2CCCN2C(N)=O)sc1-c1csc(C2CCC2)n1 ; Cc1c(-c2csc(C3CCC3)n2)nc([C@H](O)CCC2C3CCC2CN(C(N)=O)C3)s1
O=c1cc(N2CCOCC2)nc(Cc2nc3ccccc3o2)[nH]1 ; O=c1cc(C2CCNCC2)nc(Oc2nccc3c2cco3)[nH]1
CC1Cc2cc(F)ccc2N1C(=O)Cc1nc(N2CCOCC2)cc(=O)n1C ; Cc1c(N2CCOCC2)nc(NC(=O)NN2c3ccc(F)cc3CC2N)[nH]c1=S
N#Cc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3C(F)(F)F)cn2CCN)CC1 ; N#CCCc1c(N)n(N2CCC(c3cc(-c4cc(OCCOCCF)ccc4C(F)(F)F)nn3OCCN)CC2)nc1
Nc1cc(N2CCC(c3nc(-c4ccc(C(F)(F)F)cc4)cn3CCN3CCCC3)CC2)ncn1 ; C#Cc1nc(=O)[nH]c(N2C[C@H]3C[C@@]3(c3nc(-n4cc(OC(F)(F)C(F)F)c(=O)[nH]c4=O)cn3CCN(CC)CC)C2)c1
O=c1cc(N2CCOCC2)nc(Cc2nc3ccccc3n2Cc2ccccc2)[nH]1 ; COCCN(C)c1cccn(Cc2nc3ccccc3n2Oc2ccccc2)c1=O
CNC(=O)[C@@H]1CCCN1C(=O)Nc1nc(C)c(-c2ccnc(C(C)(C)C)c2)s1 ; C#CCc1c(-c2cncc(C(C)(C)N)n2)sc(C(CC)(C(=O)NC)N2CCC[C@H]2C(=O)NC)n1
N#Cc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccn3)cn2CCN2CCC2)CC1 ; CCCNCCn1cc(-c2cc(F)ccn2)nc1C1CCN(c2ncnc(N)c2C#N)CC1
Cc1nc(C(=O)N[C@H]2CCCN2C(N)=O)sc1-c1ccc(-n2cccn2)cc1 ; Cc1c(-c2ccc(-n3cccn3)nc2)nc([C@H](O)CCC2C3CCC2CN(CC(N)=O)C3)s1
CC(=O)Nc1ccc2ccn(-c3cc(CCNN4CCCC4)n4ncc(C#N)c4n3)c2c1 ; CCCN(CCC)NCCc1cc(-c2ccc3nc(NC(=O)NC)oc3c2)nc2c(C#N)cnn12
Cc1nc(N)nc(-c2c(Nc3cc[nH]n3)nc3ccc(-c4cncn4C)cn23)n1 ; Cc1nc(-c2c(Oc3n[nH]cc3)nc3ccc(-c4cncn4C)cn23)nc(C#N)c1
COc1ccc(S(=O)(=O)Nc2cc(-c3ccc4nc(NC(C)=O)sc4c3)ccn2)cc1 ; CNC(=O)Nc1nc2ccc(-c3ccnc(NS(=O)(=O)c4ccc(OC)cc4)c3)cc2s1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1cccc2c1OCCN2 ; O=C(Cc1cc(=O)[nH]c(C2CCNCC2)n1)Nc1cccc2c1OCCN2
Nc1ccc(S(=O)(=O)Nc2nncs2)cc1 ; Nc1ccc(S(=O)(=O)NCCc2nccs2)cc1
O=C(Cc1c(F)nc(N2CCOCC2)[nH]c1=O)N1c2ccccc2CC1CO ; COCCN(C)c1nc(OCCOCCF)c2nc(CC(=O)N3c4ccccc4C[C@H]3CO)[nH]c2n1
CC(=O)Nc1nc2ccc(-c3ccnc(N(C)S(=O)(=O)c4ccccc4F)n3)cc2s1 ; CNC(=O)Nc1cc2cc(-c3ccnc(N(C)S(=O)(=O)c4cccnc4F)n3)ccc2s1
O=S(=O)(Cc1nc(-c2ccccn2)cc(N2CCOCC2)n1)c1ccccc1 ; O=S(=O)(Cc1c(-n2ccnc2)nc(N2CCOCC2)o1)n1cccc1
O=S(=O)(Nc1ncc(Cl)cc1-c1ccnc2ccc(-c3ccccc3)cc12)c1ccc(F)cc1 ; O=S(=O)(Nc1ncc(Cl)cc1-c1ccnc2ccc(-n3cccn3)cc12)c1ccc(F)nc1
CCc1c(N)ncnc1N1CCC(c2nc(-c3cccc(C(F)(F)F)n3)cn2CCN2CCC2)CC1 ; CCCNCNn1cc(-c2nc(C(F)(F)F)ncc2)nc1C1CCN(n2ncc(CC)c2N)CC1
O=[N+]([O-])c1ccc(S(=O)(=O)Nc2ccc(O)c(Sc3ncn[nH]3)c2)cc1 ; C[C@@H](CO)c1ccc(NS(=O)(=O)c2ccc([N+](=O)[O-])cc2)cc1COC[C@H](N)COc1nnc[nH]1
Nc1ncnc(C2CCN(n3cc(CCN4CCC4)nc3-c3cc(F)ccc3C(F)(F)F)CC2)c1OCC(F)(F)F ; Nc1ncnc(C2CCN(n3cc(NCCCN4CCC4)nc3-c3cc(F)ccc3C(F)(F)F)CC2)c1NCC(F)(F)F
COCCNC(=O)c1ccc(Nc2nccc(Nc3ccccc3Cl)n2)cc1 ; COCCNC(=O)c1ccc(Nc2nccc(SCCCc3ccccc3Cl)n2)cc1
COc1ccc(-c2nc(CCN3CCC3)cn2N2CCC(c3c(N)ncnc3C(N)=O)CC2)cc1Cl ; COc1ncc(-c2nc(COC[18F])cn2N2CCC(c3c(C(N)=O)ncnc3C)CC2)cc1Cl
CS(=O)(=O)Cc1cc(-c2cc(C(F)(F)F)ncc2N)nc(N2CCOCC2)n1 ; CS(=O)(=O)Nc1cc(-c2cc(C(F)(F)F)ncc2N)nc(N2CCOCC2)n1
C=Cc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3C(F)(F)F)cn2CCN(C)C)CC1 ; C#Cc1c(OCCF)c(N2C[C@H]3C[C@@]3(c3nc(-c4cc(F)ccc4C(F)(F)F)cn3OCCN(C)C)C2)ncn1
O=c1cc(N2CCOCC2)nc(Cc2nc3cccc(F)c3o2)[nH]1 ; O=c1cc(C2CCCC2)nc(CSc2nc3cccc([18F])c3o2)[nH]1
NC1(c2ccc(-n3c(C4CC4)nc4ccc(-c5cccc(N6CCOCC6)c5)nc43)cc2)CCC1 ; CC1(c2ccc(-n3c(C4CC4)nc4ccc(-c5cccc(N6CCOCC6)c5)nc43)cc2)COC1
Nc1ncnc(C2CCN(n3cc(CCN4CCC4)nc3-c3cc(F)ccc3C(F)(F)F)CC2)c1-c1cc[nH]c1 ; Nc1cccc(-c2c[nH]cc2)c1C1CCN(c2ccc(-c3cc(F)ccc3C(F)(F)F)cc2NCCCN2CCC2)CC1
CCc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3F)cn2CCN2CCC23COC3)CC1 ; CCn1nc(N)nc1N1CCCC(c2cc(-c3nc(F)cn3F)ccc2CCN2CCC23COC3)C1
CC(=O)Nc1nc2ccc(-c3ccnc(NS(=O)(=O)c4ccccc4F)n3)cc2s1 ; CC(=O)Nc1nc2ccc(-c3ccnc(NS(=O)(=O)c4ccccc4[18F])n3)cc2s1
CC(=O)Nc1cccc(-c2ccc3nc(-c4ncccc4N)n(-c4ccc(CC(=O)Nc5ccccc5)cc4)c3n2)c1 ; COC(=O)c1cncc(-c2ccc3nc(-c4ncccc4N)n(-c4ncc(CCC(=O)Nc5ccccc5)cn4)c3n2)c1
NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(-c3cc(Cl)cc(Cl)c3)cc2)cc1 ; CS(=O)(=O)Nc1ccc(-n2nc(CC(F)(F)F)cc2-c2ccc(-c3ccc(Cl)c(Cl)c3)cc2)cc1
C=Cc1cc2cc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)ccc2cn1 ; C[C@H](CCc1cc(-c2ccc3cnc(C(C)(C)CO)cc3c2)cnc1)Cc1cccc2c1[nH]cc2
N#Cc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3C(F)(F)F)cn2CC2CCN2)CC1 ; N#Cc1c(N)ncnc1N1CCC(c2nc(-c3nc([18F])cn3OC(F)(F)C(F)F)cn2CC2CCCN2)CC1
CC(=O)Nc1nc(C)c(-c2csc(C(C)C)n2)s1 ; C#CCc1cc(NC(=O)CC)nn1-c1csc(C2CC2)n1
O=S(=O)(Nc1ncc(Cl)cc1-c1cnc2ccc(N3CCOCC3)cc2n1)c1ccc(F)cc1 ; O=S(=O)(Nc1ncc(Cl)cc1-c1nc2cc(N3CCOCC3)ccc2nc1)c1ccc(F)cc1
CC1C(=O)Nc2ccc(-c3cncc(OC[C@@H](N)Cc4c[nH]c5ccccc45)c3)cc21 ; Cc1cc(C2Cc3ccccc3C2=O)cc(OC[C@@H](N)Cc2c[nH]c3ccccc23)c1
O=C(Cc1cc(=O)[nH]c(N2CCOCC2)n1)Nc1ccc(F)c(Cl)c1 ; CCC(=CC[C@@H](CN)NC(=O)c1cc(=O)[nH]c(N(C)CCOC)n1)c1cnc(NC)nc1
O=c1cc(N2CCOCC2)nc(Cc2nc3cc(F)ccc3[nH]2)[nH]1 ; O=c1cc(C2CCCC2)nc(Cc2nc3c([18F])cccc3[nH]2)[nH]1
C=Cc1c(N)ncnc1N1CCC(c2nc(-c3cc(F)ccc3F)cn2CCN2CCCC2)CC1 ; CCN(CC)CCc1ccc(-c2nc(F)cn2F)cc1C1CCN(c2nc(N)nn2C(C)(C)CO)CC1
NS(=O)(=O)c1nnc(NS(=O)(=O)c2cccc3cccnc23)s1 ; CCS(=O)(=O)Nc1nnc(NS(=O)(=O)Cc2cccc3cccnc23)s1
CCS(=O)(=O)C1(c2cc(-c3cc(C(F)(F)F)ncc3N)nc(N3CCOCC3)n2)CC1 ; CCS(=O)(=O)C1(c2cc(-c3c(N)cc(C(F)(F)F)o3)nc(N(C)CCOC)n2)CC1
Cc1ncc(-c2c(N)ncnc2N2CCC(c3nc(-c4cc(F)ccc4C(F)(F)F)cn3C)CC2)s1 ; Cc1ncc(-c2c(N)ncnc2N2C[C@H]3C[C@@]3(c3nc(-c4cc(F)ccc4C(F)(F)F)cn3C)C2)s1
CC(C)n1nnc2c(N3CCOCC3)nc(-c3ccc(NC(=O)Nc4ccc(CO)cc4)cc3)nc21 ; CC(C)c1ccc2nc(N3CCOCC3)n(-c3ccc(NC(=O)Nc4ccc(CO)nc4)cc3)c2n1
CN1CCN(Cc2cccc3c2CCN3C(=O)Cc2nc(N3CCOCC3)cc(=O)n2C)CC1 ; N#CN1CCN(Sc2cccc3c2CCN3C(=O)Cc2nc(N3CCOCC3)c(CN)c(=S)[nH]2)CC1
